42["r",["c2",
"r2",[
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":653,
"ocategory":0,
"exspread":-7,
"odds1a":0.97,
"odds2a":0.87,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197391904,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.16,
"maxbet":590,
"ocategory":0,
"exspread":-7,
"odds1a":0.66,
"odds2a":-0.82,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197374605,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":653,
"ocategory":0,
"exspread":-8,
"odds1a":0.75,
"odds2a":-0.93,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197392103,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":590,
"ocategory":0,
"exspread":-8,
"odds1a":-0.95,
"odds2a":0.77,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197374600,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":590,
"ocategory":0,
"exspread":0,
"com1":1.53,
"comx":3.9,
"com2":4.8,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197374597,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":590,
"ocategory":0,
"exspread":-7,
"odds1a":1,
"odds2a":0.84,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197392104,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0.25,
"cs30":0,
"oddsspreada":0.16,
"maxbet":524,
"ocategory":0,
"exspread":-7,
"odds1a":0.41,
"odds2a":-0.57,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197374595,
"type":"o",
"matchid":30383697,
"bettype":8,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":8,
"oddsstatus":"running",
"hdp1":1.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":590,
"ocategory":0,
"more_main_tab":0,
"exspread":-8,
"odds1a":0.93,
"odds2a":0.89
},{
"oddsid":197392105,
"type":"o",
"matchid":30383697,
"bettype":8,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":8,
"oddsstatus":"running",
"hdp1":1.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":524,
"ocategory":0,
"more_main_tab":0,
"exspread":-8,
"odds1a":0.73,
"odds2a":-0.91
},{
"oddsid":197374587,
"matchid":30383697,
"more_main_tab":1,
"type":"o",
"bettype":15,
"parenttypeid":15,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":496,
"ocategory":0,
"exspread":0,
"com1":1.26,
"comx":3.8,
"com2":16,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"m",
"l":1,
"matchid":30383714,
"csstatus":"0",
"livehomescore":0,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557907200,
"offerlive":true,
"goalteam":"",
"leagueid":592,
"marketid":"T",
"matchcode":"5350",
"kickofftime":1557907140,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:00PM",
"globalshowtime":1557907200,
"haslive":0,
"homeid":528553,
"hteamnamech":"梅塔羅洛布斯",
"hteamnamecn":"梅塔罗洛布斯",
"hteamnameen":"FC Metaloglobus Bucuresti",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"เมตาโลโกรบุส",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"梅塔罗洛布斯",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":125688,
"ateamnamech":"奧拉迪亞",
"ateamnamecn":"奥拉迪亚",
"ateamnameen":"CS Luceafarul Oradea",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"ลูซิเฟอร์ โอร์ราเดีย",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"奥拉迪亚",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":2,
"livetimer":1557910878,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"羅馬尼亞乙組聯賽",
"leaguenamecn":"罗马尼亚乙组联赛",
"leaguenameen":"ROMANIA 2ND DIVISION",
"leaguenamejp":"ルーマニア　２nd ディヴィジョン",
"leaguenameko":"루마니아 2ND 디비젼",
"leaguenameth":"โรมาเนีย ลีกา 2",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"罗马尼亚乙组联赛",
"leaguenamevn":"",
"countrycode":"ROU",
"mc":7,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":1,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
"oddsid":197375796,
"matchid":30383714,
"more_main_tab":1,
"type":"o",
"bettype":1,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":1,
"oddsstatus":"running",
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":653,
"ocategory":0,
"exspread":0,
"odds1a":0.83,
"odds2a":-0.99
},{
"oddsid":197438300,
"matchid":30383714,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.5,
"hdp2":0,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"cs30":0,
"oddsspreada":0.16,
"maxbet":590,
"ocategory":0,
"exspread":0,
"odds1a":-0.83,
"odds2a":0.67
},{
"oddsid":197375792,
"matchid":30383714,
"more_main_tab":1,
"type":"o",
"bettype":3,
"liveindicator":1,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"parenttypeid":3,
"oddsstatus":"running",
"hdp1":0.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":653,
"ocategory":0,
"exspread":0,
"odds1a":0.78,
"odds2a":-0.96
},{
"oddsid":197438299,
"matchid":30383714,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.75,
"hdp2":0,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"cs30":0,
"oddsspreada":0.18,
"maxbet":590,
"ocategory":0,
"exspread":0,
"odds1a":-0.91,
"odds2a":0.73
},{
"oddsid":197375790,
"matchid":30383714,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"suspend",
"liveindicator":1,
"maxbet":590,
"ocategory":0,
"exspread":0,
"com1":2.2,
"comx":1.85,
"com2":8,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"m",
"l":1,
"matchid":30383715,
"csstatus":"0",
"livehomescore":1,
"liveawayscore":2,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":4,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557910800,
"offerlive":true,
"goalteam":"a",
"leagueid":592,
"marketid":"T",
"matchcode":"5351",
"kickofftime":1557910740,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 05:00PM",
"globalshowtime":1557910800,
"haslive":0,
"homeid":275680,
"hteamnamech":"巴洛特斯帝",
"hteamnamecn":"巴洛特斯帝",
"hteamnameen":"CS Balotesti",
"hteamnamejp":"",
"hteamnameko":"CS Balotesti",
"hteamnameth":"บาโลเตส",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"巴罗特斯缇",
"hteamnamevn":"",
"awayid":527484,
"ateamnamech":"斯里勒薩",
"ateamnamecn":"斯里勒萨",
"ateamnameen":"ACS Energeticianul",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"ACS เอ็นเนอเยติเซียนูล",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"埃涅尔格提西安奴尔",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":1,
"livetimer":1557910846,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"羅馬尼亞乙組聯賽",
"leaguenamecn":"罗马尼亚乙组联赛",
"leaguenameen":"ROMANIA 2ND DIVISION",
"leaguenamejp":"ルーマニア　２nd ディヴィジョン",
"leaguenameko":"루마니아 2ND 디비젼",
"leaguenameth":"โรมาเนีย ลีกา 2",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"罗马尼亚乙组联赛",
"leaguenamevn":"",
"countrycode":"ROU",
"mc":0,
"mc_parlay":0,
"mc_special":2,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":1,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
"oddsid":197375904,
"matchid":30383715,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"closePrice",
"liveindicator":1,
"hdp1":0,
"hdp2":1.75,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8,
"cs30":0,
"oddsspreada":0.16,
"maxbet":549,
"ocategory":0,
"exspread":0,
"odds1a":-0.79,
"odds2a":0.63
},{
"oddsid":197375902,
"matchid":30383715,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"closePrice",
"liveindicator":1,
"hdp1":6.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":549,
"ocategory":0,
"exspread":0,
"odds1a":0.94,
"odds2a":0.88,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"m",
"l":1,
"matchid":30385320,
"csstatus":"0",
"livehomescore":0,
"liveawayscore":0,
"isht":false,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557910800,
"offerlive":true,
"goalteam":"",
"leagueid":54669,
"marketid":"T",
"matchcode":"6020",
"kickofftime":1557910740,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 05:00PM",
"globalshowtime":1557910800,
"haslive":0,
"homeid":367193,
"hteamnamech":"奇興伽文",
"hteamnamecn":"奇兴伽文",
"hteamnameen":"Chhinga Veng FC",
"hteamnamejp":"",
"hteamnameko":"",
"hteamnameth":"ชฮิงกา เวง FC",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"奇兴伽文",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":462351,
"ateamnamech":"歐祖尼",
"ateamnamecn":"欧祖尼",
"ateamnameen":"Ozone FC Bengaluru",
"ateamnamejp":"",
"ateamnameko":"",
"ateamnameth":"โอโซน FC เบงกาลุรู",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"欧祖尼",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":1,
"livetimer":1557910762,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"sessiontime":0,
"iscountdowntimer":0,
"gamesession":0,
"overtime":0,
"overtimesession":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"印度I聯賽乙組 (附加賽)",
"leaguenamecn":"印度I联赛乙组 (附加赛)",
"leaguenameen":"INDIAN I LEAGUE 2ND DIVISION (PLAY OFF)",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"อินเดีย ดิวิชั่น 2 (เพลย์ออฟ)",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"印度I联赛乙组 (附加赛)",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"IND",
"mc":13,
"mc_parlay":0,
"mc_special":6,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":0,
"gv":2
},{
"oddsid":197388345,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":590,
"ocategory":0,
"exspread":0,
"odds1a":0.79,
"odds2a":-0.95
},{
"oddsid":197441935,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":1,
"parenttypeid":1,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":524,
"ocategory":0,
"exspread":0,
"odds1a":-0.82,
"odds2a":0.66
},{
"oddsid":197388343,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":1.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":590,
"ocategory":0,
"exspread":0,
"odds1a":-0.84,
"odds2a":0.66
},{
"oddsid":197441936,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":1.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":524,
"ocategory":0,
"exspread":0,
"odds1a":-0.65,
"odds2a":0.47
},{
"oddsid":197388341,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":496,
"ocategory":0,
"exspread":0,
"com1":2.86,
"comx":2.15,
"com2":3.3
},{
"oddsid":197388339,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":524,
"ocategory":0,
"exspread":0,
"odds1a":0.84,
"odds2a":1
},{
"oddsid":197441937,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":7,
"parenttypeid":7,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.16,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.38,
"odds2a":0.22
},{
"oddsid":197388338,
"type":"o",
"matchid":30385320,
"bettype":8,
"parenttypeid":8,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.5,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":524,
"ocategory":0,
"more_main_tab":0,
"exspread":0,
"odds1a":-0.47,
"odds2a":0.29
},{
"oddsid":197441938,
"type":"o",
"matchid":30385320,
"bettype":8,
"parenttypeid":8,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":0.75,
"hdp2":0,
"cs30":0,
"oddsspreada":0.18,
"maxbet":462,
"ocategory":0,
"more_main_tab":0,
"exspread":0,
"odds1a":-0.36,
"odds2a":0.18
},{
"oddsid":197388334,
"matchid":30385320,
"more_main_tab":1,
"type":"o",
"bettype":15,
"parenttypeid":15,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":496,
"ocategory":0,
"exspread":0,
"com1":5.9,
"comx":1.26,
"com2":6.4
},{
"type":"m",
"l":1,
"matchid":30383689,
"csstatus":"1",
"livehomescore":0,
"liveawayscore":1,
"isht":true,
"showlivescore":true,
"isfulltime":false,
"gamestatus":0,
"bestofmap":1,
"isstartingsoon":true,
"movebo3down":false,
"showtimedt":1557909000,
"offerlive":true,
"goalteam":"a",
"leagueid":77556,
"marketid":"T",
"matchcode":"6850 30M",
"kickofftime":1557908940,
"eventstatus":"running",
"showtime":"<font color=red>LIVE</font> 04:30PM",
"globalshowtime":1557909000,
"haslive":0,
"homeid":540647,
"hteamnamech":"帕納多里高斯 U19",
"hteamnamecn":"帕纳多里高斯 U19",
"hteamnameen":"Panetolikos U19",
"hteamnamejp":"",
"hteamnameko":"파네톨리코스 U19",
"hteamnameth":"พาไนโทลิกอส U19",
"hteamnamees":"",
"hteamnameel":"",
"hteamnamesc2":"帕纳多里高斯 U19",
"hteamnamemmr":"",
"hteamnamevn":"",
"awayid":367060,
"ateamnamech":"PAOK沙朗歷基 U19",
"ateamnamecn":"PAOK沙朗历基 U19",
"ateamnameen":"PAOK Thessaloniki U19",
"ateamnamejp":"PAOK テッサロニキ U19",
"ateamnameko":"PAOK 테살로니키 U19",
"ateamnameth":"พีเอโอเค ซาโลนิก้า U19",
"ateamnamees":"",
"ateamnameel":"",
"ateamnamesc2":"PAOK U19",
"ateamnamemmr":"",
"ateamnamevn":"",
"sporttype":1,
"liveperiod":0,
"livetimer":1557909106,
"pauseperiod":0,
"isneutral":0,
"ldisplaymode":0,
"homered":0,
"awayred":0,
"injurytime":0,
"timersuspend":0,
"ismainmarket":1,
"showinallmarket":false,
"leagueputinmaincat":0,
"leaguedisplaycat":0,
"istest":0,
"delaylive":0,
"isminiodds":false,
"mdisplaymode":0,
"leaguenamech":"希臘超級聯賽 U19",
"leaguenamecn":"希腊超级联赛 U19",
"leaguenameen":"GREECE SUPER LEAGUE U19",
"leaguenamejp":"",
"leaguenameko":"",
"leaguenameth":"ซูเปอร์ลีก กรีซ U19",
"leaguenamees":"",
"leaguenameel":"",
"leaguenamesc2":"希腊超级联赛 U19",
"leaguenamemmr":"",
"leaguenamevn":"",
"countrycode":"GRC",
"mc":0,
"mc_parlay":0,
"mc_special":3,
"mc_specialParlay":0,
"hascashout":0,
"hassuperlive":0,
"hasbetbuilder":0,
"livechart":0,
"gameinfo":1,
"gv":2
},{
